path,blob_sha,bytes,category,action,reason,retained_in_main_flag
"innovation-mining/30_stage8_k2_tangent_profile_theory_and_design.md","4bc194d0c4d8a6459305fe6fc78e69dc643bfb88","11159","LEGACY_72_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/31_stage8_k2_tangent_profile_complexity.csv","48da6a72ad783156097f98c9389fbb78736a038b","328","LEGACY_72_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/31_stage8_k2_tangent_profile_decisive_experiment.md","3f1a46a2bc3d3ebfa920e2ee770e658f328a54a7","6601","LEGACY_72_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/31_stage8_k2_tangent_profile_geometry_analysis.csv","655919d5d61d38685e7e1a28f163f055160ce0e6","875","LEGACY_72_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/31_stage8_k2_tangent_profile_summary.csv","fdc0026c45d5e31b2490c987bc9859d80bf63d99","3081","LEGACY_72_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/31_stage8_k2_tangent_profile_trials.csv","f0426ba96ee8d53d88351cd804c1e91c94c1c6d3","83765","LEGACY_72_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/32_stage8_k2_tangent_profile_corrected_diagnostics.csv","fff39c0023aba428a233e6a004b10523f2c581ef","44362","LEGACY_72_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/32_stage8_k2_tangent_profile_corrected_geometry_analysis.csv","33a46c90c5dbc62052c715b2fb3d13b6763d8594","3356","LEGACY_72_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/32_stage8_k2_tangent_profile_diagnostic_correction.md","ae3e886388975510b698db324291fed02be2107b","6198","LEGACY_72_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/32_stage8_k2_tangent_profile_runtime_manifest.json","4eb33041f16fe0bfbdfcb1bf11386950588eed09","1216","LEGACY_72_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/33_stage8_k2_classical_baseline_theory_and_protocol.md","431eacecaa26f806c4dc8a0584f942ce4b03087d","12129","LEGACY_72_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/34_stage8_k2_classical_baseline_applicability.csv","34c74337fbcaeb6b91761b7c05e263dce79fba90","1571","LEGACY_72_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/34_stage8_k2_classical_baseline_comparison.md","38d5bde76fd6f417fb346e34a8428bbaee590535","10936","LEGACY_72_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/34_stage8_k2_classical_baseline_complexity.csv","87a3b212570cb57b3e5351859558390b0143888e","883","LEGACY_72_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/34_stage8_k2_classical_baseline_profile_summary.csv","462f743b17dfd0ba42bd9032f1bae0248f889aae","18897","LEGACY_72_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/34_stage8_k2_classical_baseline_summary.csv","b2871d1e751c5e3e3c8a3cc50fa3c9ef38e46804","4940","LEGACY_72_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/34_stage8_k2_classical_baseline_trials.csv","9fa25ada644407a4e9892be8c74e319bb8803128","257476","LEGACY_72_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/39_stage8_k2_subspace_baseline_theory_and_protocol.md","47e231b8a4b6b8505f00d213b9a93e49f10c5c38","9627","LEGACY_72_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/40_stage8_k2_subspace_baseline_applicability.csv","3d4803dff5478f66a839b10d593f61c18c02254d","6737","LEGACY_72_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/40_stage8_k2_subspace_baseline_comparison.md","812f10b53dc6e122b816b5154d67c379e6cd3ef1","8049","LEGACY_72_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/40_stage8_k2_subspace_baseline_complexity.csv","6c049331a6b87ec7886b3d59dde2e99a0f9cc163","909","LEGACY_72_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/40_stage8_k2_subspace_baseline_elevation_diagnostics.csv","4d4053087e5fc6ae02751f1d6b230af2b077a4bc","91017","LEGACY_72_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/40_stage8_k2_subspace_baseline_profile_summary.csv","b8db603a45f713fec3d0e96b70be829608d71250","22380","LEGACY_72_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/40_stage8_k2_subspace_baseline_summary.csv","176c3ce8ae71067cf8f080d59f2b097db561476d","6956","LEGACY_72_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/40_stage8_k2_subspace_baseline_trials.csv","cd57bf28ecc82e1742fa9fc1bd2e2aaa44908fe0","279590","LEGACY_72_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
