path	reason	preserved_at_parent_commit
innovation-mining/57_stage8_k2_raw_tangent_core_native_snr_theory_and_protocol.md	Previous Raw Tangent four-scenario protocol, output or incident record	f1b13422a91540073ecf417c3b25f5cac552b9d6
innovation-mining/57_stage8_k2_raw_tangent_pruning_manifest.csv	Previous Raw Tangent four-scenario protocol, output or incident record	f1b13422a91540073ecf417c3b25f5cac552b9d6
innovation-mining/58_stage8_k2_raw_tangent_beamwidth_contract.csv	Previous Raw Tangent four-scenario protocol, output or incident record	f1b13422a91540073ecf417c3b25f5cac552b9d6
innovation-mining/58_stage8_k2_raw_tangent_checkpoint_inventory.csv	Previous Raw Tangent four-scenario protocol, output or incident record	f1b13422a91540073ecf417c3b25f5cac552b9d6
innovation-mining/58_stage8_k2_raw_tangent_closeout_recovery.json	Previous Raw Tangent four-scenario protocol, output or incident record	f1b13422a91540073ecf417c3b25f5cac552b9d6
innovation-mining/58_stage8_k2_raw_tangent_complexity_summary.csv	Previous Raw Tangent four-scenario protocol, output or incident record	f1b13422a91540073ecf417c3b25f5cac552b9d6
innovation-mining/58_stage8_k2_raw_tangent_controller_recovery.json	Previous Raw Tangent four-scenario protocol, output or incident record	f1b13422a91540073ecf417c3b25f5cac552b9d6
innovation-mining/58_stage8_k2_raw_tangent_controller_recovery.md	Previous Raw Tangent four-scenario protocol, output or incident record	f1b13422a91540073ecf417c3b25f5cac552b9d6
innovation-mining/58_stage8_k2_raw_tangent_core_diagnostics.csv	Previous Raw Tangent four-scenario protocol, output or incident record	f1b13422a91540073ecf417c3b25f5cac552b9d6
innovation-mining/58_stage8_k2_raw_tangent_core_native_snr_results.md	Previous Raw Tangent four-scenario protocol, output or incident record	f1b13422a91540073ecf417c3b25f5cac552b9d6
innovation-mining/58_stage8_k2_raw_tangent_domain_snr_trials.csv	Previous Raw Tangent four-scenario protocol, output or incident record	f1b13422a91540073ecf417c3b25f5cac552b9d6
innovation-mining/58_stage8_k2_raw_tangent_exact_cell_summary.csv	Previous Raw Tangent four-scenario protocol, output or incident record	f1b13422a91540073ecf417c3b25f5cac552b9d6
innovation-mining/58_stage8_k2_raw_tangent_failure_summary.csv	Previous Raw Tangent four-scenario protocol, output or incident record	f1b13422a91540073ecf417c3b25f5cac552b9d6
innovation-mining/58_stage8_k2_raw_tangent_fixed_tests.json	Previous Raw Tangent four-scenario protocol, output or incident record	f1b13422a91540073ecf417c3b25f5cac552b9d6
innovation-mining/58_stage8_k2_raw_tangent_method_results.csv	Previous Raw Tangent four-scenario protocol, output or incident record	f1b13422a91540073ecf417c3b25f5cac552b9d6
innovation-mining/58_stage8_k2_raw_tangent_native_domain_comparison.csv	Previous Raw Tangent four-scenario protocol, output or incident record	f1b13422a91540073ecf417c3b25f5cac552b9d6
innovation-mining/58_stage8_k2_raw_tangent_plot_data.csv	Previous Raw Tangent four-scenario protocol, output or incident record	f1b13422a91540073ecf417c3b25f5cac552b9d6
innovation-mining/58_stage8_k2_raw_tangent_plot_manifest.json	Previous Raw Tangent four-scenario protocol, output or incident record	f1b13422a91540073ecf417c3b25f5cac552b9d6
innovation-mining/58_stage8_k2_raw_tangent_profile_summary.csv	Previous Raw Tangent four-scenario protocol, output or incident record	f1b13422a91540073ecf417c3b25f5cac552b9d6
innovation-mining/58_stage8_k2_raw_tangent_pruning_audit.json	Previous Raw Tangent four-scenario protocol, output or incident record	f1b13422a91540073ecf417c3b25f5cac552b9d6
innovation-mining/58_stage8_k2_raw_tangent_realized_snr_summary.csv	Previous Raw Tangent four-scenario protocol, output or incident record	f1b13422a91540073ecf417c3b25f5cac552b9d6
innovation-mining/58_stage8_k2_raw_tangent_registry.csv	Previous Raw Tangent four-scenario protocol, output or incident record	f1b13422a91540073ecf417c3b25f5cac552b9d6
innovation-mining/58_stage8_k2_raw_tangent_rho_trace_representatives.mat	Previous Raw Tangent four-scenario protocol, output or incident record	f1b13422a91540073ecf417c3b25f5cac552b9d6
innovation-mining/58_stage8_k2_raw_tangent_runtime_manifest.json	Previous Raw Tangent four-scenario protocol, output or incident record	f1b13422a91540073ecf417c3b25f5cac552b9d6
innovation-mining/58_stage8_k2_raw_tangent_snapshot_summary.csv	Previous Raw Tangent four-scenario protocol, output or incident record	f1b13422a91540073ecf417c3b25f5cac552b9d6
innovation-mining/58_stage8_k2_raw_tangent_snr_summary.csv	Previous Raw Tangent four-scenario protocol, output or incident record	f1b13422a91540073ecf417c3b25f5cac552b9d6
innovation-mining/58_stage8_k2_raw_tangent_success_summary.csv	Previous Raw Tangent four-scenario protocol, output or incident record	f1b13422a91540073ecf417c3b25f5cac552b9d6
innovation-mining/58_stage8_k2_raw_tangent_timestamp_recovery.json	Previous Raw Tangent four-scenario protocol, output or incident record	f1b13422a91540073ecf417c3b25f5cac552b9d6
innovation-mining/58_stage8_k2_raw_tangent_within_domain_pairing.csv	Previous Raw Tangent four-scenario protocol, output or incident record	f1b13422a91540073ecf417c3b25f5cac552b9d6
innovation-mining/figures/58_beamspace_native_methods_success.png	Previous Raw Tangent four-scenario protocol, output or incident record	f1b13422a91540073ecf417c3b25f5cac552b9d6
innovation-mining/figures/58_element_native_methods_success.png	Previous Raw Tangent four-scenario protocol, output or incident record	f1b13422a91540073ecf417c3b25f5cac552b9d6
innovation-mining/figures/58_native_domain_rmse_comparison.png	Previous Raw Tangent four-scenario protocol, output or incident record	f1b13422a91540073ecf417c3b25f5cac552b9d6
innovation-mining/figures/58_raw_tangent_axis_rho_errors.png	Previous Raw Tangent four-scenario protocol, output or incident record	f1b13422a91540073ecf417c3b25f5cac552b9d6
innovation-mining/figures/58_raw_tangent_failure_reasons.png	Previous Raw Tangent four-scenario protocol, output or incident record	f1b13422a91540073ecf417c3b25f5cac552b9d6
